Vertices 
39.6875, -0.002974, -39.6875, 
40, -0.00231, -39.6875, 
40, 0.013351, -40, 
39.6875, 0.010975, -40, 
19.6875, -0.023647, -39.6875, 
20, -0.015809, -39.6875, 
20, 0.008677, -40, 
19.6875, 0.003399, -40, 
19.6875, 0.039798, -19.6875, 
20, 0.022588, -19.6875, 
20, 0.006223, -20, 
19.6875, 0.020403, -20, 
39.6875, -0.036312, -19.6875, 
40, -0.028971, -19.6875, 
40, -0.024296, -20, 
39.6875, -0.031756, -20, 
29.6875, 0.067699, -19.6875, 
30, 0.082345, -19.6875, 
30, 0.074847, -20, 
29.6875, 0.058756, -20, 
29.6875, 0.024256, -9.6875, 
30, 0.019668, -9.6875, 
30, 0.04576, -10, 
29.6875, 0.052873, -10, 
39.6875, 0.069105, -9.6875, 
40, 0.069909, -9.6875, 
40, 0.107968, -10, 
39.6875, 0.110286, -10, 
9.6875, 0.073735, -19.6875, 
10, 0.09077, -19.6875, 
10, 0.080912, -20, 
9.6875, 0.066132, -20, 
9.6875, -0.095906, -9.6875, 
10, -0.090848, -9.6875, 
10, -0.068162, -10, 
9.6875, -0.072297, -10, 
19.6875, 0.051637, -9.6875, 
20, 0.053343, -9.6875, 
20, 0.048211, -10, 
19.6875, 0.049544, -10, 
9.6875, 0.088469, -39.6875, 
10, 0.120126, -39.6875, 
10, 0.092506, -40, 
9.6875, 0.064971, -40, 
9.6875, 0.055186, -29.6875, 
10, 0.054205, -29.6875, 
10, 0.075933, -30, 
9.6875, 0.078355, -30, 
19.6875, 0.038631, -29.6875, 
20, 0.022771, -29.6875, 
20, 0.036404, -30, 
19.6875, 0.051541, -30, 
29.6875, -0.021625, -39.6875, 
30, -0.032801, -39.6875, 
30, 0.004723, -40, 
29.6875, 0.017572, -40, 
29.6875, -0.021466, -29.6875, 
30, -0.019544, -29.6875, 
30, -0.030466, -30, 
29.6875, -0.032338, -30, 
39.6875, -0.012296, -29.6875, 
40, 0.035589, -29.6875, 
40, 0.001625, -30, 
39.6875, -0.044022, -30, 
34.6875, -0.146327, -29.6875, 
35, -0.180849, -29.6875, 
35, -0.17541, -30, 
34.6875, -0.142627, -30, 
34.6875, -0.047211, -24.6875, 
35, -0.071796, -24.6875, 
35, -0.067672, -25, 
34.6875, -0.043388, -25, 
39.6875, -0.073431, -24.6875, 
40, -0.08641, -24.6875, 
40, -0.054861, -25, 
39.6875, -0.043543, -25, 
24.6875, 0.186735, -29.6875, 
25, 0.209933, -29.6875, 
25, 0.22851, -30, 
24.6875, 0.209495, -30, 
24.6875, -0.10427, -24.6875, 
25, -0.138369, -24.6875, 
25, -0.1487, -25, 
24.6875, -0.121488, -25, 
29.6875, 0.12373, -24.6875, 
30, 0.164323, -24.6875, 
30, 0.183393, -25, 
29.6875, 0.146113, -25, 
24.6875, -0.143359, -39.6875, 
25, -0.117004, -39.6875, 
25, -0.135583, -40, 
24.6875, -0.164075, -40, 
24.6875, -0.085455, -34.6875, 
25, -0.093239, -34.6875, 
25, -0.109091, -35, 
24.6875, -0.101812, -35, 
29.6875, -0.120384, -34.6875, 
30, -0.119109, -34.6875, 
30, -0.149121, -35, 
29.6875, -0.152046, -35, 
14.6875, 0.019893, -29.6875, 
15, 0.029326, -29.6875, 
15, 0.065538, -30, 
14.6875, 0.055989, -30, 
14.6875, 0.016818, -24.6875, 
15, 0.04489, -24.6875, 
15, 0.004356, -25, 
14.6875, -0.025664, -25, 
19.6875, 0.116964, -24.6875, 
20, 0.119047, -24.6875, 
20, 0.121179, -25, 
19.6875, 0.122689, -25, 
4.6875, -0.17024, -29.6875, 
5, -0.157369, -29.6875, 
5, -0.156477, -30, 
4.6875, -0.1729, -30, 
4.6875, 0.074996, -24.6875, 
5, 0.098029, -24.6875, 
5, 0.096166, -25, 
4.6875, 0.076689, -25, 
9.6875, 0.063233, -24.6875, 
10, 0.0354, -24.6875, 
10, -0.001084, -25, 
9.6875, 0.025611, -25, 
4.6875, 0.048533, -39.6875, 
5, 0.020576, -39.6875, 
5, 0.016054, -40, 
4.6875, 0.041181, -40, 
4.6875, 0.033731, -34.6875, 
5, 0.064273, -34.6875, 
5, 0.058751, -35, 
4.6875, 0.030779, -35, 
9.6875, -0.043836, -34.6875, 
10, -0.064176, -34.6875, 
10, -0.041392, -35, 
9.6875, -0.024367, -35, 
14.6875, 0.040544, -9.6875, 
15, 0.04493, -9.6875, 
15, 0.045537, -10, 
14.6875, 0.041085, -10, 
14.6875, -0.062853, -4.6875, 
15, -0.093574, -4.6875, 
15, -0.059972, -5, 
14.6875, -0.029201, -5, 
19.6875, 0.023435, -4.6875, 
20, 0.053788, -4.6875, 
20, 0.049053, -5, 
19.6875, 0.018611, -5, 
4.6875, 0.00649, -9.6875, 
5, -0.015269, -9.6875, 
5, -0.001842, -10, 
4.6875, 0.016095, -10, 
4.6875, -0.097362, -4.6875, 
5, -0.098103, -4.6875, 
5, -0.082426, -5, 
4.6875, -0.0784, -5, 
9.6875, -0.001235, -4.6875, 
10, 0.025673, -4.6875, 
10, 0.002406, -5, 
9.6875, -0.026009, -5, 
4.6875, -0.011054, -19.6875, 
5, -0.023082, -19.6875, 
5, -0.027722, -20, 
4.6875, -0.01795, -20, 
4.6875, 0.006932, -14.6875, 
5, 0.040252, -14.6875, 
5, 0.037327, -15, 
4.6875, 0.007022, -15, 
9.6875, -0.0275, -14.6875, 
10, -0.023396, -14.6875, 
10, -0.022932, -15, 
9.6875, -0.027785, -15, 
34.6875, -0.038811, -9.6875, 
35, -0.013872, -9.6875, 
35, -0.044196, -10, 
34.6875, -0.072993, -10, 
34.6875, 0.08742, -4.6875, 
35, 0.078341, -4.6875, 
35, 0.107253, -5, 
34.6875, 0.118948, -5, 
39.6875, 0.010898, -4.6875, 
40, 0.015059, -4.6875, 
40, -0.020259, -5, 
39.6875, -0.02671, -5, 
24.6875, 0.079451, -9.6875, 
25, 0.061347, -9.6875, 
25, 0.029535, -10, 
24.6875, 0.046215, -10, 
24.6875, 0.029478, -4.6875, 
25, 0.019963, -4.6875, 
25, 0.042655, -5, 
24.6875, 0.053778, -5, 
29.6875, -0.110851, -4.6875, 
30, -0.123933, -4.6875, 
30, -0.112558, -5, 
29.6875, -0.102193, -5, 
24.6875, -0.041724, -19.6875, 
25, -0.034732, -19.6875, 
25, -0.0333, -20, 
24.6875, -0.036633, -20, 
24.6875, -0.024788, -14.6875, 
25, -0.077603, -14.6875, 
25, -0.047046, -15, 
24.6875, 0.004921, -15, 
29.6875, -0.025393, -14.6875, 
30, 0.009206, -14.6875, 
30, 0.002695, -15, 
29.6875, -0.033844, -15, 
34.6875, 0.000406, -19.6875, 
35, -0.027399, -19.6875, 
35, -0.041826, -20, 
34.6875, -0.015276, -20, 
34.6875, 0.216998, -14.6875, 
35, 0.211014, -14.6875, 
35, 0.234231, -15, 
34.6875, 0.244882, -15, 
39.6875, -0.044528, -14.6875, 
40, -0.045032, -14.6875, 
40, -0.066592, -15, 
39.6875, -0.066555, -15, 
14.6875, -0.045942, -14.6875, 
15, -0.044868, -14.6875, 
15, -0.048776, -15, 
14.6875, -0.050471, -15, 
19.6875, -0.120584, -14.6875, 
20, -0.13515, -14.6875, 
20, -0.120416, -15, 
19.6875, -0.107203, -15, 
14.6875, -0.063161, -39.6875, 
15, -0.079552, -39.6875, 
15, -0.096853, -40, 
14.6875, -0.0837, -40, 
14.5735, 0.198937, -34.8011, 
14.8928, 0.213968, -34.8648, 
14.9433, 0.209936, -35.1313, 
14.6348, 0.200447, -35.0735, 
19.6875, -0.076825, -34.6875, 
20, -0.098539, -34.6875, 
20, -0.127942, -35, 
19.6875, -0.109151, -35, 
34.6875, 0.03417, -39.6875, 
35, 0.049529, -39.6875, 
35, 0.04221, -40, 
34.6875, 0.025734, -40, 
34.6875, 0.060065, -34.6875, 
35, 0.087631, -34.6875, 
35, 0.093039, -35, 
34.6875, 0.065455, -35, 
39.6875, 0.088779, -34.6875, 
40, 0.06891, -34.6875, 
40, 0.082314, -35, 
39.6875, 0.102044, -35, 
37.1875, 0.20001, -34.6875, 
37.5, 0.195306, -34.6875, 
37.5, 0.206754, -35, 
37.1875, 0.210508, -35, 
37.1875, -0.079086, -32.1875, 
37.5, -0.08834, -32.1875, 
37.5, -0.037643, -32.5, 
37.1875, -0.027196, -32.5, 
39.6875, -0.108053, -32.1875, 
40, -0.102097, -32.1875, 
40, -0.087799, -32.5, 
39.6875, -0.08711, -32.5, 
32.1875, -0.079941, -34.6875, 
32.5, -0.066937, -34.6875, 
32.5, -0.068659, -35, 
32.1875, -0.085275, -35, 
32.1875, -0.057938, -32.1875, 
32.5, -0.059517, -32.1875, 
32.5, -0.05942, -32.5, 
32.1875, -0.05867, -32.5, 
34.6875, -0.03853, -32.1875, 
35, -0.037772, -32.1875, 
35, -0.011332, -32.5, 
34.6875, -0.018134, -32.5, 
32.1875, -0.040541, -39.6875, 
32.5, -0.031354, -39.6875, 
32.5, -0.030169, -40, 
32.1875, -0.034383, -40, 
32.1875, -0.085806, -37.1875, 
32.5, -0.056377, -37.1875, 
32.5, -0.051843, -37.5, 
32.1875, -0.080146, -37.5, 
